Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:38
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 09:01:38
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 09:01:38
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 09:01:39
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:40
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:41
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 09:01:42
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 23.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 22.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:43
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:01:43
                                                                             Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:33
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:33
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:33
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:33
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:34
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:35
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:36
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:37
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:18:38
Carro funcionando. Distancia: 13.0 cm. | Fecha y hora: 2024-10-09 09:18:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:38
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 09:18:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:38
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 09:18:38
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 21.0 cm. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:42
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:43
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:44
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 09:18:45
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:46
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:47
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:48
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:49
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:50
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:51
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:52
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:53
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:54
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 18.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 21.0 cm. | Fecha y hora: 2024-10-09 09:18:55
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:18:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:01
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:02
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 09:19:02
